Flight,Time (secs),[3d Latitude],[3d Longitude],[3d Altitude M],[3d Altitude Ft],[3d Heading],SPEED (km/h)
Flight 4,3300,47.926464,2.52732,11896.0,39028.8,181.4,802.47
Flight 4,3330,47.863716,2.528083,11896.0,39028.9,189.5,808.95
Flight 4,3360,47.802082,2.516615,11895.3,39026.6,191.2,807.29
Flight 4,3390,47.740448,2.504675,11896.2,39029.6,191.2,807.1
Flight 4,3420,47.678383,2.497156,11895.5,39027.4,182.8,808.58
Flight 4,3450,47.615635,2.502039,11894.0,39022.3,180.3,808.21
Flight 4,3480,47.552803,2.507394,11895.1,39026,180.3,808.21
Flight 4,3510,47.489967,2.512835,11894.7,39024.7,180.3,809.51
Flight 4,3540,47.427132,2.517975,11893.6,39021.2,180.3,809.51
Flight 4,3570,47.364304,2.523287,11891.6,39014.5,179.9,803.77
Flight 4,3600,47.301544,2.528599,11890.5,39010.9,180.6,802.47
Flight 4,3630,47.238968,2.533739,11890.1,39009.5,181,800.06
Flight 4,3660,47.176304,2.538708,11890.4,39010.6,180.6,799.14
Flight 4,3690,47.113808,2.543548,11890.6,39011,181,798.4
Flight 4,3720,47.05098,2.548817,11891.3,39013.4,180.6,799.88
Flight 4,3750,46.988136,2.553442,11889.2,39006.5,181.3,801.92
Flight 4,3780,46.924885,2.557337,11892.4,39017,181,803.03
Flight 4,3810,46.861801,2.562475,11890.9,39012.1,179.6,806.36
Flight 4,3840,46.798458,2.568043,11889.9,39009,179.6,803.77
Flight 4,3870,46.735283,2.573482,11891.9,39015.4,180.3,801.18
Flight 4,3900,46.67186,2.578792,11891.2,39013.3,180.2,799.69
Flight 4,3930,46.608601,2.584103,11892.8,39018.5,180.2,801.73
Flight 4,3960,46.545006,2.58907,11891.6,39014.6,180.6,802.1
Flight 4,3990,46.481415,2.593908,11893.3,39019.9,180.9,803.58
Flight 4,4020,46.417721,2.598832,11894.3,39023.4,180.2,803.95
Flight 4,4050,46.353874,2.603971,11896.2,39029.5,180.2,809.51
Flight 4,4080,46.290009,2.608895,11894.5,39024.1,180.6,809.32
Flight 4,4110,46.225979,2.613561,11896.4,39030.2,180.2,811.73
Flight 4,4140,46.161953,2.618485,11895.2,39026.3,180.6,805.06
Flight 4,4170,46.097923,2.623152,11895.9,39028.6,180.6,804.88
Flight 4,4200,46.03381,2.62829,11897.7,39034.6,180.6,804.32
Flight 4,4230,45.969696,2.632957,11898.6,39037.3,180.9,805.43
Flight 4,4260,45.905323,2.637709,11896.7,39031.1,180.6,804.51
Flight 4,4290,45.841114,2.642848,11897.4,39033.6,180.6,800.06
Flight 4,4320,45.776749,2.647644,11902.0,39048.7,180.2,805.99
Flight 4,4350,45.712196,2.652954,11900.0,39041.9,180.2,805.43
Flight 4,4380,45.647491,2.658092,11898.6,39037.4,180.5,802.66
Flight 4,4410,45.582767,2.662544,11899.7,39040.9,180.5,799.69
Flight 4,4440,45.517891,2.666996,11900.5,39043.7,180.2,798.21
Flight 4,4470,45.452824,2.672264,11902.6,39050.6,180.2,802.29
Flight 4,4500,45.387341,2.677231,11902.7,39050.9,180.5,806.18
Flight 4,4530,45.32151,2.681897,11902.3,39049.6,180.2,810.25
Flight 4,4560,45.255505,2.686864,11903.6,39053.8,179.8,810.25
Flight 4,4590,45.189499,2.691831,11904.2,39055.9,180.2,812.29
Flight 4,4620,45.123249,2.696798,11905.2,39058.9,179.8,811.36
Flight 4,4650,45.056824,2.701937,11903.3,39053,179.8,809.32
Flight 4,4680,44.990471,2.706904,11905.4,39059.8,180.2,812.1
Flight 4,4710,44.924114,2.711527,11906.4,39062.9,180.1,811.18
Flight 4,4740,44.857517,2.716451,11906.1,39062,179.8,810.44
Flight 4,4770,44.791077,2.721161,11907.2,39065.6,179.8,813.21
Flight 4,4800,44.724487,2.726085,11908.5,39069.9,179.8,807.84
Flight 4,4830,44.658047,2.731052,11905.9,39061.2,179.4,808.95
Flight 4,4860,44.591278,2.736148,11908.6,39070.3,179.8,810.81
Flight 4,4890,44.524837,2.740986,11908.4,39069.5,179.8,810.81
Flight 4,4920,44.458324,2.74561,11910.6,39076.9,179.8,812.47
Flight 4,4950,44.3918,2.750276,11908.8,39071,179.4,809.88
Flight 4,4980,44.325375,2.7552,11910.3,39075.8,179.4,805.43
Flight 4,5010,44.259113,2.760039,11909.7,39073.9,179.8,799.32
Flight 4,5040,44.19286,2.764963,11908.3,39069.2,179.4,796.73
Flight 4,5070,44.126591,2.769972,11912.8,39083.8,179,801.73
Flight 4,5100,44.059994,2.774725,11914.8,39090.6,179,804.14
Flight 4,5130,43.993225,2.77952,11912.1,39081.8,178.7,805.99
Flight 4,5160,43.926529,2.784444,11914.4,39089.4,179,805.43
Flight 4,5190,43.859497,2.787866,11887.8,39002.1,181.5,807.66
Flight 4,5220,43.792038,2.789143,11742.9,38526.6,181.5,817.47
Flight 4,5250,43.724052,2.790591,11577.2,37982.8,181.1,825.62
Flight 4,5280,43.655396,2.792253,11416.8,37456.6,180.4,827.66
Flight 4,5310,43.586388,2.794817,11246.4,36897.8,180.4,833.03
Flight 4,5340,43.51635,2.797037,11038.2,36214.7,180.4,838.03
Flight 4,5370,43.446659,2.798914,10755.2,35286.2,179.7,840.25
Flight 4,5400,43.376877,2.800963,10456.9,34307.4,179.4,836.73
Flight 4,5430,43.306232,2.803398,10158.1,33327,179.4,854.51
Flight 4,5460,43.235435,2.805404,9858.3,32343.5,179,846.92
Flight 4,5490,43.165302,2.807796,9549.6,31330.9,178.6,835.07
Flight 4,5520,43.095959,2.809845,9240.2,30315.6,178.3,814.14
Flight 4,5550,43.027817,2.812065,8919.6,29263.9,178.3,797.29
Flight 4,5580,42.960606,2.814629,8608.8,28244.2,178.6,790.25
Flight 4,5610,42.894768,2.816892,8297.6,27222.9,179,777.28
Flight 4,5640,42.829891,2.81907,7992.5,26222,178.6,765.99
Flight 4,5670,42.766033,2.82099,7671.7,25169.6,177.9,754.5
Flight 4,5700,42.703465,2.823339,7411.9,24317.1,178.3,737.1
Flight 4,5730,42.642788,2.825087,7166.7,23512.8,178.3,715.43
Flight 4,5760,42.583992,2.827222,6925.4,22721,178.6,694.13
Flight 4,5790,42.526741,2.829013,6730.6,22081.9,178.6,676.54
Flight 4,5820,42.470863,2.830761,6508.9,21354.6,179,663.76
Flight 4,5850,42.416714,2.823112,6269.1,20567.9,190.6,657.09
Flight 4,5880,42.363922,2.810397,6060.4,19883.3,190.5,640.79
Flight 4,5910,42.310966,2.797641,5766.2,18918,190.5,640.42
Flight 4,5940,42.259129,2.785141,5467.7,17938.5,190.2,629.49
Flight 4,5970,42.208138,2.77277,5215.9,17112.4,190.2,621.53
Flight 4,6000,42.15699,2.760743,4958.6,16268.4,190.9,623.94
Flight 4,6030,42.104298,2.747557,4663.6,15300.6,190.2,690.61
Flight 4,6060,42.048672,2.733513,4343.1,14249,190.5,713.39
Flight 4,6090,41.992203,2.718052,3963.9,13005.1,196.1,713.58
Flight 4,6120,41.939236,2.690318,3456.3,11339.7,208.1,706.91
Flight 4,6150,41.888683,2.65649,3045.5,9991.8,208.1,695.24
Flight 4,6180,41.840027,2.624464,2887.8,9474.3,207.7,653.57
Flight 4,6210,41.7948,2.594841,2741.8,8995.2,207.7,609.49
Flight 4,6240,41.752823,2.567451,2609.0,8559.7,207.7,570.05
Flight 4,6270,41.71394,2.542162,2539.6,8332.2,207.4,530.6
Flight 4,6300,41.677376,2.518076,2478.4,8131.1,207.4,516.34
Flight 4,6330,41.642181,2.494719,2392.7,7850,207.7,502.26
Flight 4,6360,41.605885,2.470976,2010.6,6596.6,207.7,544.86
Flight 4,6390,41.568546,2.446117,1783.8,5852.4,207,533.75
Flight 4,6420,41.533268,2.422975,1549.2,5082.5,205.2,502.63
Flight 4,6450,41.498672,2.400562,1296.7,4254.2,203.1,493.93
Flight 4,6480,41.464779,2.379007,1054.7,3460.2,203.8,484.11
Flight 4,6510,41.431576,2.357109,848.0,2782.1,204.2,467.82
Flight 4,6540,41.400414,2.3368,774.3,2540.2,203.5,433.18
Flight 4,6570,41.375618,2.309924,677.7,2223.3,243.6,412.81
Flight 4,6600,41.363846,2.273177,707.2,2320.3,243.5,366.88
Flight 4,6630,41.352261,2.239521,651.7,2138,243.2,353.36
Flight 4,6660,41.341274,2.207709,521.7,1711.6,244.6,330.4
Flight 4,6690,41.33149,2.179332,377.7,1239.1,247.1,287.06
Flight 4,6720,41.322994,2.153829,255.3,837.7,245.6,270.39
Flight 4,6750,41.314842,2.1303,145.7,478,243.9,271.5
Flight 4,6780,41.306774,2.106858,40.4,132.6,245.3,280.76
Flight 5,60,52.309841,4.77451,-1.2,-4,36.9,83.9
Flight 5,960,52.289314,4.737583,212.2,696.1,236.6,304.1
Flight 5,990,52.27737,4.706566,537.9,1764.9,238,319.47
Flight 5,1020,52.258125,4.680054,711.3,2333.6,194.8,402.25
Flight 5,1050,52.230129,4.694441,1124.8,3690.4,139.2,429.29
Flight 5,1080,52.204189,4.724362,1600.8,5251.8,155.4,438.55
Flight 5,1110,52.174812,4.748448,2062.6,6767.1,155.8,445.59
Flight 5,1140,52.141926,4.760775,2470.1,8103.9,181.8,481.52
Flight 5,1170,52.103889,4.76233,2790.4,9154.8,182.1,526.34
Flight 5,1200,52.064045,4.764142,3234.8,10612.8,182.1,550.04
Flight 5,1230,52.020424,4.766083,3404.2,11168.6,182.1,625.98
Flight 5,1260,51.972942,4.768239,3818.7,12528.6,182.5,648.2
Flight 5,1290,51.924603,4.764173,4266.8,13998.7,196.9,663.02
Flight 5,1320,51.87944,4.734442,4695.0,15403.6,210.6,681.17
Flight 5,1350,51.83445,4.699348,5152.8,16905.4,211.3,695.24
Flight 5,1380,51.788944,4.663867,5595.5,18357.8,211.3,708.76
Flight 5,1410,51.742577,4.627786,5994.0,19665.2,211.3,712.83
Flight 5,1440,51.694668,4.590588,6273.8,20583.5,211.7,728.58
Flight 5,1470,51.645039,4.552361,6601.8,21659.5,212.4,754.32
Flight 5,1500,51.59481,4.513447,6991.6,22938.2,212.4,766.36
Flight 5,1530,51.544403,4.474748,7377.6,24204.8,211.7,776.54
Flight 5,1560,51.493927,4.436134,7740.8,25396.4,211.7,783.03
Flight 5,1590,51.442066,4.400225,8040.0,26377.9,209.6,800.62
Flight 5,1620,51.389439,4.364873,8326.1,27316.7,209.6,809.88
Flight 5,1650,51.336464,4.328835,8584.2,28163.3,210.3,817.66
Flight 5,1680,51.282974,4.291981,8826.0,28956.8,210.6,831.92
Flight 5,1710,51.22897,4.254611,8882.1,29140.8,210.6,837.47
Flight 5,1740,51.174709,4.217457,8879.7,29132.8,210.6,835.25
Flight 5,1770,51.120609,4.180388,8879.2,29131.2,210.3,833.96
Flight 5,1800,51.066357,4.143535,8879.4,29132,210.3,835.62
Flight 5,1830,51.012096,4.106638,8880.5,29135.4,210.3,840.44
Flight 5,1860,50.958084,4.070041,8878.8,29130,210.3,840.25
Flight 5,1890,50.903915,4.033445,8876.8,29123.3,210.3,839.14
Flight 5,1920,50.849651,3.997149,8877.2,29124.6,210.3,838.96
Flight 5,1950,50.795399,3.960596,8877.6,29126.1,209.9,842.47
Flight 5,1980,50.740955,3.923999,8876.9,29123.7,209.9,843.03
Flight 5,2010,50.686344,3.887532,8875.1,29117.9,209.9,843.22
Flight 5,2040,50.631573,3.850978,8877.0,29124.1,209.9,845.81
Flight 5,2070,50.576797,3.814081,8875.2,29118.1,211,847.29
Flight 5,2100,50.522877,3.774567,8874.6,29116.1,212.1,848.96
Flight 5,2130,50.469116,3.734794,8874.6,29116,212.1,853.59
Flight 5,2160,50.415043,3.695365,8873.1,29111.1,211.7,853.03
Flight 5,2190,50.361126,3.65658,8872.4,29108.9,211.4,850.07
Flight 5,2220,50.307289,3.617967,8872.1,29108.1,211.4,848.22
Flight 5,2250,50.253464,3.579611,8870.4,29102.4,211,844.88
Flight 5,2280,50.199883,3.541169,8871.8,29106.9,211.4,842.85
Flight 5,2310,50.146137,3.502813,8870.0,29101.1,211.4,840.81
Flight 5,2340,50.0923,3.464543,8870.2,29101.6,211.4,841.92
Flight 5,2370,50.0383,3.426187,8869.6,29099.8,211.4,847.1
Flight 5,2400,49.984207,3.388046,8986.5,29483.1,211,848.03
Flight 5,2430,49.929443,3.34939,9147.4,30011.2,211.4,859.7
Flight 5,2460,49.874397,3.310561,9305.4,30529.4,211.4,864.14
Flight 5,2490,49.819023,3.271734,9453.4,31015.2,211,860.81
Flight 5,2520,49.764072,3.233249,9477.7,31094.7,211,856.92
Flight 5,2550,49.709114,3.194893,9476.7,31091.6,211,859.14
Flight 5,2580,49.654175,3.156451,9475.1,31086.2,211.4,856.92
Flight 5,2610,49.599575,3.11831,9474.1,31083.1,211.4,855.07
Flight 5,2640,49.545135,3.080683,9475.1,31086.4,211.4,857.29
Flight 5,2670,49.490696,3.043014,9474.9,31085.7,211.7,863.03
Flight 5,2700,49.436443,3.005645,9474.4,31084.1,212.1,864.51
Flight 5,2730,49.382355,2.968319,9472.2,31076.8,212.1,859.88
Flight 5,2760,49.328861,2.931465,9471.5,31074.5,211.7,854.33
Flight 5,2790,49.275375,2.89474,9471.1,31073.1,211.7,851.36
Flight 5,2820,49.222225,2.858615,9471.9,31075.8,211.4,850.07
Flight 5,2850,49.169071,2.822362,9470.9,31072.7,211.4,849.51
Flight 5,2880,49.115849,2.786066,9471.3,31073.8,211.4,850.07
Flight 5,2910,49.062447,2.749856,9469.5,31067.9,211.4,849.88
Flight 5,2940,49.009045,2.713603,9470.6,31071.5,211.4,852.29
Flight 5,2970,48.955471,2.677522,9507.5,31192.6,211.4,856.74
Flight 5,3000,48.902321,2.641783,9661.0,31696.3,211.8,855.07
Flight 5,3030,48.849689,2.606346,9806.6,32173.7,211.8,848.96
Flight 5,3060,48.79723,2.571037,9952.9,32653.8,211.8,845.25
Flight 5,3090,48.744427,2.535728,10101.8,33142.3,211.4,848.03
Flight 5,3120,48.691883,2.500633,10247.3,33619.8,211.4,845.81
Flight 5,3150,48.639683,2.465925,10419.7,34185.5,211.4,840.25
Flight 5,3180,48.587646,2.431346,10593.1,34754.3,211.1,839.33
Flight 5,3210,48.535786,2.396723,10685.8,35058.5,211.1,845.25
Flight 5,3240,48.483761,2.362273,10684.5,35054.3,210.7,843.4
Flight 5,3270,48.431725,2.327822,10683.6,35051.1,210.7,842.85
Flight 5,3300,48.377209,2.30174,10682.1,35046.2,195.6,840.25
Flight 5,3330,48.317375,2.303252,10682.1,35046.2,185.1,842.1
Flight 5,3360,48.257442,2.308712,10681.8,35045.4,185.1,839.51
Flight 5,3390,48.197521,2.314001,10680.8,35041.9,185.1,835.25
Flight 5,3420,48.13776,2.319118,10680.7,35041.5,185.1,834.7
Flight 5,3450,48.077843,2.325522,10681.4,35044.1,184,837.1
Flight 5,3480,48.01791,2.332527,10680.7,35041.5,183.7,838.4
Flight 5,3510,47.957645,2.339404,10800.8,35435.6,183.7,837.1
Flight 5,3540,47.897541,2.346151,10988.4,36051.2,183.7,829.88
Flight 5,3570,47.837276,2.352727,11150.4,36582.8,183.7,832.1
Flight 5,3600,47.777,2.359303,11311.3,37110.4,183.7,832.29
Flight 5,3630,47.716724,2.365836,11457.9,37591.5,183.7,826.73
Flight 5,3660,47.656029,2.372456,11566.3,37947.1,183.3,827.66
Flight 5,3690,47.595158,2.379075,11680.6,38322.1,183.7,841.55
Flight 5,3720,47.534119,2.385779,11812.1,38753.7,183.3,839.33
Flight 5,3750,47.473259,2.392484,11895.8,39028.2,183.3,835.99
Flight 5,3780,47.412376,2.399103,11893.1,39019.5,183.3,834.14
Flight 5,3810,47.351345,2.405679,11894.5,39024,183.3,832.1
Flight 5,3840,47.290379,2.412255,11894.2,39023,183,833.59
Flight 5,3870,47.22942,2.418831,11893.1,39019.5,183,837.84
Flight 5,3900,47.168465,2.425407,11892.2,39016.5,183,834.33
Flight 5,3930,47.10751,2.431812,11891.0,39012.3,183.3,837.29
Flight 5,3960,47.046555,2.438216,11891.0,39012.5,183.3,836.92
Flight 5,3990,46.985596,2.44462,11891.1,39012.7,183,836.92
Flight 5,4020,46.924728,2.451196,11892.0,39015.9,182.6,842.66
Flight 5,4050,46.86385,2.457782,11889.2,39006.5,183,840.44
Flight 5,4080,46.803005,2.464427,11889.7,39008.3,183,837.66
Flight 5,4110,46.742336,2.470472,11890.5,39010.7,183.7,836.92
Flight 5,4140,46.681904,2.475658,11890.7,39011.6,184,838.77
Flight 5,4170,46.621655,2.480973,11891.2,39013.1,184,832.1
Flight 5,4200,46.561405,2.486331,11891.7,39014.6,184,833.96
Flight 5,4230,46.501331,2.491646,11891.7,39014.7,183.7,831.36
Flight 5,4260,46.441502,2.497132,11892.7,39018.1,183.3,827.47
Flight 5,4290,46.381687,2.502704,11893.0,39019,183.3,824.7
Flight 5,4320,46.321854,2.508062,11894.0,39022.3,183.4,823.58
Flight 5,4350,46.261852,2.513248,11895.2,39026.1,183.4,829.51
Flight 5,4380,46.201527,2.518692,11894.4,39023.8,183.4,828.58
Flight 5,4410,46.141201,2.524007,11894.4,39023.8,182.7,825.44
Flight 5,4440,46.08102,2.529322,11895.9,39028.5,182.7,830.07
Flight 5,4470,46.020687,2.534808,11897.8,39034.7,182.7,834.33
Flight 5,4500,45.960262,2.54008,11896.4,39030.2,182.7,836.18
Flight 5,4530,45.899666,2.545395,11896.7,39031.3,182.7,836.55
Flight 5,4560,45.839161,2.550753,11897.0,39032.3,182.7,836.73
Flight 5,4590,45.778477,2.556239,11898.0,39035.3,182.7,835.07
Flight 5,4620,45.717793,2.561554,11898.2,39036.2,182.7,837.29
Flight 5,4650,45.657112,2.566869,11898.9,39038.5,182.7,836.55
Flight 5,4680,45.596268,2.572184,11899.1,39039.1,182.7,833.03
Flight 5,4710,45.535583,2.577499,11900.1,39042.2,183,832.66
Flight 5,4740,45.474644,2.582599,11899.4,39040,183,834.7
Flight 5,4770,45.413708,2.587571,11900.6,39043.9,183,833.96
Flight 5,4800,45.352596,2.592928,11900.6,39044,182.7,832.66
Flight 5,4830,45.291477,2.598286,11901.2,39045.9,182.7,832.84
Flight 5,4860,45.230293,2.60373,11901.9,39048.3,182.7,835.44
Flight 5,4890,45.168926,2.609045,11902.9,39051.7,183,837.1
Flight 5,4920,45.107559,2.614231,11902.8,39051.2,182.3,836.36
Flight 5,4950,45.046021,2.621133,11904.8,39057.8,181.3,840.81
Flight 5,4980,44.984566,2.628508,11903.7,39054.2,181.3,838.03
Flight 5,5010,44.922596,2.635582,11904.5,39056.8,181.6,843.59
Flight 5,5040,44.860542,2.6424,11904.4,39056.5,181.6,845.62
Flight 5,5070,44.798153,2.652864,11905.3,39059.5,177.8,848.59
Flight 5,5100,44.735748,2.66556,11905.0,39058.3,177.8,849.14
Flight 5,5130,44.673004,2.678128,11906.2,39062.4,177.8,852.48
Flight 5,5160,44.609928,2.690438,11906.1,39062.1,178.1,852.29
Flight 5,5190,44.546829,2.702834,11908.1,39068.7,178.1,858.03
Flight 5,5220,44.483414,2.715144,11907.3,39066,178.1,858.59
Flight 5,5250,44.419643,2.727368,11908.1,39068.6,178.1,858.59
Flight 5,5280,44.355957,2.739678,11907.6,39067,178.1,859.7
Flight 5,5310,44.292103,2.752374,11910.3,39075.9,177.8,861.18
Flight 5,5340,44.228077,2.764899,11908.2,39068.9,177.8,862.11
Flight 5,5370,44.164211,2.777466,11910.1,39075,177.8,860.44
Flight 5,5400,44.100189,2.79012,11908.6,39070.1,177.4,857.48
Flight 5,5430,44.036163,2.802687,11909.8,39074.1,177.4,855.99
Flight 5,5460,43.972305,2.815126,11911.5,39079.6,177.4,860.07
Flight 5,5490,43.908283,2.827221,11910.2,39075.5,177.4,859.33
Flight 5,5520,43.844677,2.83936,11911.4,39079.3,177.4,858.77
Flight 5,5550,43.780918,2.850554,11911.4,39079.5,181,855.99
Flight 5,5580,43.717396,2.85235,11911.9,39081,184.5,853.96
Flight 5,5610,43.653885,2.853459,11912.1,39081.6,184.5,850.07
Flight 5,5640,43.59063,2.854396,11912.1,39081.7,184.5,847.85
Flight 5,5670,43.527542,2.855334,11811.5,38751.7,184.5,853.4
Flight 5,5700,43.464802,2.856229,11666.3,38275.2,184.1,849.14
Flight 5,5730,43.401882,2.857037,11522.4,37803.2,183.4,849.51
Flight 5,5760,43.338806,2.858146,11378.5,37330.9,183.8,849.33
Flight 5,5790,43.275555,2.858955,11240.0,36876.5,183.1,856.92
Flight 5,5820,43.212555,2.85985,11100.5,36418.9,183.1,859.7
Flight 5,5850,43.149548,2.861174,10957.1,35948.6,183.8,860.62
Flight 5,5880,43.087074,2.861725,10705.8,35124,183.1,846.73
Flight 5,5910,43.024769,2.862362,10695.2,35089.2,182.7,851.18
Flight 5,5940,42.96236,2.863385,10563.8,34658.2,182.7,848.77
Flight 5,5970,42.899109,2.864237,9970.7,32712.2,181.7,870.25
Flight 5,6000,42.834396,2.865303,9394.7,30822.6,181.7,875.26
Flight 5,6030,42.768822,2.866413,8822.3,28944.6,182.4,885.07
Flight 5,6060,42.704109,2.86087,8410.2,27592.5,188,866.92
Flight 5,6090,42.641453,2.85331,8039.8,26377.1,187.3,850.44
Flight 5,6120,42.579914,2.846309,7563.7,24815.3,187.7,839.14
Flight 5,6150,42.519058,2.839393,7124.6,23374.8,188,834.88
Flight 5,6180,42.459152,2.832262,6824.6,22390.4,189.4,830.07
Flight 5,6210,42.399586,2.818695,6512.9,21367.9,193.6,833.77
Flight 5,6240,42.340366,2.804483,6164.6,20224.9,193.6,824.51
Flight 5,6270,42.28149,2.790486,5797.4,19020.5,194,815.44
Flight 5,6300,42.223812,2.776704,5427.3,17806.1,193.7,791.73
Flight 5,6330,42.167324,2.763179,5034.0,16515.9,193.7,766.91
Flight 5,6360,42.11129,2.749869,4581.3,15030.7,194,761.91
Flight 5,6390,42.055939,2.736044,4155.3,13632.8,194.4,750.99
Flight 5,6420,42.001686,2.722562,3738.5,12265.3,194.7,737.47
Flight 5,6450,41.948132,2.70938,3333.9,10937.9,194.7,719.69
Flight 5,6480,41.897152,2.696714,3163.7,10379.6,194.4,676.54
Flight 5,6510,41.847206,2.684304,2995.9,9829.1,193,670.79
Flight 5,6540,41.799652,2.66224,2845.6,9335.8,208.8,666.72
Flight 5,6570,41.756393,2.627815,2781.0,9124,213.7,668.2
Flight 5,6600,41.714249,2.593605,2783.6,9132.7,213.4,664.87
Flight 5,6630,41.672462,2.559911,2722.6,8932.3,213.4,623.57
Flight 5,6660,41.63409,2.528705,2672.6,8768.4,213,567.82
Flight 5,6690,41.598984,2.500503,2606.3,8550.9,212.7,505.97
Flight 5,6720,41.567059,2.474747,2517.7,8260,213,475.04
Flight 5,6750,41.536331,2.449764,2349.3,7707.6,213.4,471.89
Flight 5,6780,41.505859,2.42521,2211.6,7255.7,214.4,457.07
Flight 5,6810,41.476589,2.401343,1981.2,6500,215.5,447.26
Flight 5,6840,41.447159,2.377476,1699.0,5574,214.1,448.0
Flight 5,6870,41.417713,2.353951,1428.5,4686.6,214.1,446.33
Flight 5,6900,41.388966,2.330814,1202.9,3946.5,216.2,443.74
Flight 5,6930,41.371025,2.296261,966.4,3170.5,249.6,427.07
Flight 5,6960,41.358757,2.258618,748.9,2457,246.8,390.59
Flight 5,6990,41.347179,2.225438,591.1,1939.4,246.4,355.95
Flight 5,7020,41.337307,2.196206,455.2,1493.5,246.1,307.06
Flight 5,7050,41.328472,2.170322,336.3,1103.4,244.3,277.24
Flight 5,7080,41.31971,2.144909,211.5,693.7,243.6,280.39
Flight 5,7110,41.310959,2.119111,96.8,317.5,242.9,274.28
Flight 5,7320,41.301174,2.076405,6.4,21,17.9,84.45
Flight 6,60,52.321716,4.725231,-1.2,-4,144.9,83.71
Flight 6,540,52.29649,4.738074,329.9,1082.2,175.9,320.4
Flight 6,570,52.273102,4.748413,635.4,2084.8,163.6,368.18
Flight 6,600,52.243397,4.762228,809.3,2655.1,165.7,460.22
Flight 6,630,52.208172,4.766171,1200.5,3938.6,183.6,489.85
Flight 6,660,52.170818,4.761275,1689.3,5542.4,182.6,504.3
Flight 6,690,52.132946,4.757194,2166.8,7108.8,181.9,522.26
Flight 6,720,52.094467,4.752855,2643.8,8674,183,529.49
Flight 6,750,52.055302,4.747486,3067.0,10062.4,183,538.01
Flight 6,780,52.013134,4.741989,3279.4,10759.3,183,600.23
Flight 6,810,51.96719,4.735805,3666.4,12028.9,183,635.42
Flight 6,840,51.921677,4.717991,4145.9,13602.1,198.9,639.13
Flight 6,870,51.877701,4.684728,4517.0,14819.6,203.5,651.53
Flight 6,900,51.831852,4.649834,4920.5,16143.3,203.1,670.79
Flight 6,930,51.784962,4.614038,5344.0,17532.9,203.1,684.68
Flight 6,960,51.737301,4.577556,5772.4,18938.4,203.2,693.57
Flight 6,990,51.689117,4.540774,6180.4,20276.9,202.8,703.76
Flight 6,1020,51.640091,4.503476,6551.7,21494.9,203.2,713.21
Flight 6,1050,51.590359,4.465621,6889.0,22601.6,202.8,726.35
Flight 6,1080,51.539364,4.42708,7217.8,23680.5,202.9,738.95
Flight 6,1110,51.487667,4.388065,7521.2,24675.8,203.2,745.8
Flight 6,1140,51.435028,4.348236,7798.8,25586.8,203.2,756.17
Flight 6,1170,51.381184,4.307763,8060.7,26446,204,761.91
Flight 6,1200,51.326149,4.266303,8278.9,27161.9,204.7,772.84
Flight 6,1230,51.269562,4.225272,8468.6,27784,203.7,781.36
Flight 6,1260,51.210228,4.18673,8638.2,28340.4,203.7,789.69
Flight 6,1290,51.149357,4.147244,8799.5,28869.6,204.7,793.77
Flight 6,1320,51.087097,4.106599,8941.1,29334.2,205.1,810.44
Flight 6,1350,51.023808,4.065011,9172.9,30094.7,205.5,812.29
Flight 6,1380,50.960361,4.023207,9446.2,30991.4,207.6,806.36
