Flight,Time (secs),[3d Latitude],[3d Longitude],[3d Altitude M],[3d Altitude Ft],[3d Heading],SPEED (km/h)
Flight 6,1410,50.896904,3.981403,9676.9,31748.3,208,800.8
Flight 6,1440,50.833115,3.939386,9910.7,32515.5,208.3,795.62
Flight 6,1470,50.769489,3.897668,10047.5,32964.2,208.4,790.62
Flight 6,1500,50.70578,3.856122,10054.5,32987.2,208,794.14
Flight 6,1530,50.640869,3.814061,10052.9,32982,208,806.92
Flight 6,1560,50.575783,3.771786,10051.7,32978.1,208.4,804.32
Flight 6,1590,50.513607,3.722515,10052.2,32979.5,214.4,804.69
Flight 6,1620,50.452053,3.671099,10051.2,32976.5,214.4,805.06
Flight 6,1650,50.390667,3.619854,10053.8,32985,214.4,805.25
Flight 6,1680,50.329182,3.568781,10052.7,32981.4,214.4,803.77
Flight 6,1710,50.267521,3.517837,10053.5,32984,214.5,806.73
Flight 6,1740,50.205536,3.467021,10054.0,32985.6,214.1,805.25
Flight 6,1770,50.143539,3.41642,10054.8,32988.3,214.1,808.21
Flight 6,1800,50.081375,3.366034,10056.0,32992.1,214.5,813.4
Flight 6,1830,50.019043,3.315304,10053.9,32985.4,214.2,819.32
Flight 6,1860,49.956444,3.264574,10055.3,32989.9,214.2,818.4
Flight 6,1890,49.893688,3.214016,10053.6,32984.1,213.9,817.47
Flight 6,1920,49.831081,3.16363,10051.9,32978.5,213.9,820.81
Flight 6,1950,49.768322,3.113372,10055.5,32990.5,214.6,823.95
Flight 6,1980,49.705719,3.063758,10053.5,32983.9,215,820.62
Flight 6,2010,49.643295,3.014445,10054.2,32986.3,216.7,820.07
Flight 6,2040,49.581387,2.964873,10055.0,32988.9,218.2,806.36
Flight 6,2070,49.519829,2.915259,10054.2,32986.2,217.8,802.84
Flight 6,2100,49.458519,2.866032,10054.9,32988.4,217.5,798.58
Flight 6,2130,49.393776,2.823885,10055.9,32991.7,209.8,800.62
Flight 6,2160,49.32732,2.785858,10057.3,32996.5,209.8,801.36
Flight 6,2190,49.260517,2.747659,10056.4,32993.4,209.4,806.36
Flight 6,2220,49.193546,2.709976,10058.9,33001.7,209.5,804.88
Flight 6,2250,49.126736,2.672249,10056.6,32994.1,209.5,804.69
Flight 6,2280,49.059601,2.634609,10056.9,32995.2,209.5,805.81
Flight 6,2310,48.992466,2.596753,10058.8,33001.2,209.5,807.1
Flight 6,2340,48.9254,2.558941,10058.0,32998.8,209.5,805.81
Flight 6,2370,48.858162,2.521343,10057.8,32998,209.5,805.43
Flight 6,2400,48.791027,2.483574,10058.7,33001.1,209.6,808.95
Flight 6,2430,48.723545,2.446191,10060.2,33005.8,209.6,810.44
Flight 6,2460,48.656223,2.408721,10058.1,32999.1,209.2,812.66
Flight 6,2490,48.588913,2.371339,10059.0,33002,209.3,812.84
Flight 6,2520,48.521679,2.334213,10058.6,33000.8,208.9,812.29
Flight 6,2550,48.451363,2.307258,10058.5,33000.5,194.5,807.47
Flight 6,2580,48.37735,2.302318,10060.4,33006.7,183.6,805.06
Flight 6,2610,48.302822,2.30343,10058.4,33000.1,184,803.95
Flight 6,2640,48.22847,2.30437,10060.7,33007.6,184,803.77
Flight 6,2670,48.153954,2.304966,10060.5,33006.9,184,805.06
Flight 6,2700,48.079678,2.306121,10060.0,33005.2,183.4,804.32
Flight 6,2730,48.00523,2.308177,10060.8,33007.7,183,803.4
Flight 6,2760,47.930714,2.310275,10060.4,33006.5,183.4,805.06
Flight 6,2790,47.856014,2.312288,10061.8,33011.2,183.4,804.32
Flight 6,2820,47.78149,2.314001,10060.3,33006.2,183.4,804.88
Flight 6,2850,47.706619,2.315713,10062.4,33013,183.8,807.29
Flight 6,2880,47.631924,2.317425,10062.2,33012.5,183.8,807.29
Flight 6,2910,47.557228,2.31918,10062.7,33014.2,183.8,807.29
Flight 6,2940,47.482361,2.32085,10062.6,33013.7,183.5,808.58
Flight 6,2970,47.407661,2.322734,10062.8,33014.4,183.5,809.14
Flight 6,3000,47.332794,2.324618,10063.2,33015.9,183.5,810.44
Flight 6,3030,47.258095,2.326201,10061.2,33009.2,183.2,810.25
Flight 6,3060,47.183399,2.328043,10064.1,33018.6,183.2,811.18
Flight 6,3090,47.108704,2.329884,10064.2,33019.1,183.2,811.18
Flight 6,3120,47.034351,2.331811,10061.3,33009.5,183.2,807.47
Flight 6,3150,46.960159,2.333523,10064.0,33018.4,183.6,805.62
Flight 6,3180,46.885815,2.335965,10064.3,33019.3,179.4,803.95
Flight 6,3210,46.81181,2.347119,10064.0,33018.3,177.7,801.55
Flight 6,3240,46.737881,2.357457,10063.4,33016.3,178,798.58
Flight 6,3270,46.664124,2.367581,10065.2,33022.2,178,798.58
Flight 6,3300,46.590321,2.377485,10065.4,33022.9,177.7,799.14
Flight 6,3330,46.516602,2.387475,10065.6,33023.8,177.7,799.88
Flight 6,3360,46.442867,2.397722,10065.0,33021.6,177.4,798.58
Flight 6,3390,46.368977,2.40767,10066.5,33026.6,177.8,801.73
Flight 6,3420,46.294899,2.417745,10067.1,33028.4,177.8,803.4
Flight 6,3450,46.220985,2.427564,10066.7,33027.3,177.4,804.69
Flight 6,3480,46.146671,2.437511,10066.0,33024.9,177.5,806.36
Flight 6,3510,46.072514,2.4475,10067.1,33028.6,177.8,806.55
Flight 6,3540,45.998356,2.457233,10067.4,33029.4,177.5,806.55
Flight 6,3570,45.924194,2.46718,10067.5,33029.9,177.5,807.66
Flight 6,3600,45.850132,2.476955,10068.8,33034.3,177.9,807.84
Flight 6,3630,45.77623,2.486774,10067.4,33029.4,177.9,804.51
Flight 6,3660,45.702503,2.496635,10068.5,33033,177.9,802.1
Flight 6,3690,45.628948,2.506324,10068.7,33033.8,177.9,799.88
Flight 6,3720,45.555397,2.516014,10068.4,33032.9,177.9,799.69
Flight 6,3750,45.482002,2.525532,10070.2,33038.6,178,800.43
Flight 6,3780,45.408455,2.535093,10071.1,33041.6,178,801.18
Flight 6,3810,45.335068,2.544739,10070.0,33038.1,178,801.73
Flight 6,3840,45.261856,2.554257,10069.9,33037.7,178,804.14
Flight 6,3870,45.188637,2.563775,10071.0,33041.4,178,804.88
Flight 6,3900,45.115437,2.573164,10071.4,33042.7,178,804.88
Flight 6,3930,45.042221,2.582596,10072.0,33044.5,178.1,804.14
Flight 6,3960,44.969181,2.592028,10071.3,33042.3,178.1,803.95
Flight 6,3990,44.896297,2.601289,10071.5,33043,178.8,801.73
Flight 6,4020,44.823269,2.610206,10073.0,33047.8,178.8,801.73
Flight 6,4050,44.750572,2.619509,10072.0,33044.5,178.8,800.62
Flight 6,4080,44.677879,2.628684,10072.9,33047.7,178.5,799.32
Flight 6,4110,44.605186,2.63803,10072.4,33045.8,178.5,798.77
Flight 6,4140,44.532738,2.647376,10075.2,33055.1,178.5,800.8
Flight 6,4170,44.460468,2.656679,10073.5,33049.6,178.5,802.29
Flight 6,4200,44.388199,2.665897,10074.8,33053.7,178.6,803.03
Flight 6,4230,44.315929,2.6749,10073.4,33049.3,178.6,800.43
Flight 6,4260,44.244011,2.683903,10075.1,33054.7,178.2,801.73
Flight 6,4290,44.172085,2.692949,10074.9,33054.2,178.3,803.03
Flight 6,4320,44.10033,2.701909,10075.1,33055,178.3,800.99
Flight 6,4350,44.02874,2.710911,10075.7,33056.6,178.3,798.21
Flight 6,4380,43.957249,2.719743,10075.3,33055.3,178.3,796.92
Flight 6,4410,43.885921,2.728574,10076.2,33058.3,178.3,796.17
Flight 6,4440,43.81469,2.737362,10077.7,33063.2,178.3,796.36
Flight 6,4470,43.743462,2.746065,10076.2,33058.5,178.4,797.84
Flight 6,4500,43.672302,2.754853,10080.1,33071.3,178.4,801.92
Flight 6,4530,43.600983,2.763556,10078.7,33066.6,178,805.99
Flight 6,4560,43.529648,2.772344,10078.4,33065.6,177.7,812.47
Flight 6,4590,43.458508,2.781218,10078.1,33064.6,177.7,805.43
Flight 6,4620,43.388035,2.789878,10078.7,33066.5,178.1,801.92
Flight 6,4650,43.317219,2.798408,9981.6,32748.2,178.1,807.47
Flight 6,4680,43.245472,2.807154,9832.7,32259.7,178.1,820.62
Flight 6,4710,43.17371,2.815728,9692.2,31798.6,178.1,821.92
Flight 6,4740,43.102222,2.824344,9551.3,31336.2,178.2,824.33
Flight 6,4770,43.031414,2.833175,9394.0,30820.1,178.2,821.18
Flight 6,4800,42.962318,2.841792,9077.7,29782.3,179.2,810.99
Flight 6,4830,42.894592,2.849851,8743.8,28687.1,180.3,793.4
Flight 6,4860,42.827999,2.857523,8421.2,27628.7,180.3,779.14
Flight 6,4890,42.762089,2.86408,8098.5,26569.9,183.9,769.32
Flight 6,4920,42.697968,2.859951,7773.5,25503.6,191.3,762.84
Flight 6,4950,42.635063,2.852561,7442.6,24418.1,191.3,762.1
Flight 6,4980,42.573257,2.845342,7124.7,23374.9,191.3,749.69
Flight 6,5010,42.512489,2.838466,6811.6,22347.7,191.3,739.13
Flight 6,5040,42.453182,2.831161,6498.2,21319.6,193.8,732.65
Flight 6,5070,42.396111,2.818063,6183.4,20286.8,197,711.54
Flight 6,5100,42.340233,2.804621,5876.2,19278.8,197.3,695.61
Flight 6,5130,42.28521,2.791437,5565.6,18259.9,197.3,679.68
Flight 6,5160,42.231144,2.778339,5267.2,17280.8,197,663.76
Flight 6,5190,42.178795,2.75876,4837.0,15869.3,209.7,680.05
Flight 6,5220,42.127975,2.730256,4499.8,14763.1,210.1,689.68
Flight 6,5250,42.076477,2.701922,4164.4,13662.9,209.7,692.46
Flight 6,5280,42.024982,2.673632,3833.6,12577.6,209.4,682.46
Flight 6,5310,41.974171,2.645771,3501.4,11487.5,209,690.98
Flight 6,5340,41.924561,2.61851,3153.9,10347.4,208,685.43
Flight 6,5370,41.877022,2.59271,3004.3,9856.5,207.3,647.46
Flight 6,5400,41.832813,2.568797,2837.1,9308,206.6,613.75
Flight 6,5430,41.792034,2.546772,2786.8,9143.1,207.7,556.53
Flight 6,5460,41.75428,2.525992,2655.4,8711.9,207,524.67
Flight 6,5490,41.717724,2.505684,2478.2,8130.5,207.7,509.11
Flight 6,5520,41.68364,2.487307,2449.5,8036.3,207.8,463.74
Flight 6,5550,41.651283,2.469746,2275.7,7466.1,207.4,458.93
Flight 6,5580,41.619095,2.452613,2108.7,6918.4,206.4,451.7
Flight 6,5610,41.587418,2.435524,1945.1,6381.4,205.7,450.59
Flight 6,5640,41.556103,2.418606,1775.5,5825,205.4,445.96
Flight 6,5670,41.524944,2.401903,1587.5,5208.4,205.7,444.67
Flight 6,5700,41.493961,2.385285,1430.8,4694.4,206.1,435.59
Flight 6,5730,41.46349,2.368368,1240.0,4068.2,205.4,433.74
Flight 6,5760,41.433193,2.351836,1120.6,3676.7,203.7,421.14
Flight 6,5790,41.404446,2.33685,1010.8,3316.3,203,403.55
Flight 6,5820,41.378525,2.317743,878.7,2882.8,236,394.85
Flight 6,5850,41.366344,2.281428,727.3,2386.3,245.9,394.48
Flight 6,5880,41.354321,2.246357,694.6,2279,245.6,355.95
Flight 6,5910,41.343506,2.214462,544.8,1787.2,245.9,331.69
Flight 6,5940,41.333809,2.185957,414.0,1358.4,244.9,294.84
Flight 6,5970,41.325321,2.160843,296.4,972.4,244.6,279.65
Flight 6,6000,41.31699,2.136586,179.4,588.5,243.2,278.36
Flight 6,6030,41.308655,2.112244,65.1,213.5,242.8,273.17
Flight 7,30,52.308819,4.772633,-1.2,-4,82.2,81.67
Flight 7,420,52.290367,4.740741,171.8,563.5,237.6,305.58
Flight 7,450,52.279118,4.711332,541.3,1775.9,238,310.58
Flight 7,480,52.262802,4.681495,765.0,2509.8,208.8,380.4
Flight 7,510,52.233616,4.684616,1105.9,3628.4,147.6,429.66
Flight 7,540,52.208027,4.717219,1604.6,5264.5,150.1,437.26
Flight 7,570,52.178501,4.74257,2081.2,6828.1,153.9,440.22
Flight 7,600,52.14587,4.75818,2506.7,8224,180.3,459.67
Flight 7,630,52.107925,4.759112,2788.6,9149,181,513.93
Flight 7,660,52.066975,4.761289,3130.3,10270,179.5,532.08
Flight 7,690,52.022598,4.760418,3386.2,11109.5,193.2,587.82
Flight 7,720,51.977867,4.733327,3733.6,12249.4,208,618.01
Flight 7,750,51.932621,4.701816,4157.7,13640.7,207.3,632.09
Flight 7,780,51.885326,4.669446,4550.5,14929.5,207.3,646.72
Flight 7,810,51.836319,4.635961,4976.6,16327.5,207.3,665.05
Flight 7,840,51.786182,4.601703,5405.3,17734,206.9,678.76
Flight 7,870,51.735191,4.56723,5856.8,19215.1,208,693.2
Flight 7,900,51.68325,4.531813,6225.2,20423.9,208.3,710.06
Flight 7,930,51.630451,4.496053,6622.6,21727.6,208.3,717.28
Flight 7,960,51.576893,4.459607,6975.9,22886.7,208.3,725.24
Flight 7,990,51.522125,4.422431,7286.1,23904.6,208.6,739.32
Flight 7,1020,51.466328,4.384568,7582.4,24876.8,207.9,752.84
Flight 7,1050,51.409492,4.346233,7881.7,25858.7,207.9,770.43
Flight 7,1080,51.351902,4.307597,8173.4,26815.7,207.5,773.21
Flight 7,1110,51.293617,4.26849,8435.4,27675.1,207.5,781.36
Flight 7,1140,51.234386,4.228911,8683.5,28489.3,207.2,794.32
Flight 7,1170,51.174297,4.188816,8912.9,29241.9,207.5,802.1
Flight 7,1200,51.113434,4.148378,9141.5,29991.9,207.2,810.99
Flight 7,1230,51.05188,4.10764,9356.4,30696.8,206.8,820.62
Flight 7,1260,50.989567,4.066602,9566.6,31386.5,206.8,827.66
Flight 7,1290,50.926739,4.025048,9783.9,32099.6,206.8,830.44
Flight 7,1320,50.864071,3.98401,10064.5,33019.8,206.8,823.4
Flight 7,1350,50.801743,3.943143,10311.9,33831.8,207.1,823.58
Flight 7,1380,50.739429,3.902619,10552.4,34620.7,207.8,820.07
Flight 7,1410,50.675907,3.867632,10769.3,35332.4,201.8,814.14
Flight 7,1440,50.611526,3.83582,10968.2,35984.8,202.9,819.88
Flight 7,1470,50.547489,3.804051,11184.0,36693,202.9,814.14
Flight 7,1500,50.483879,3.772282,11384.0,37349.2,203.6,825.81
Flight 7,1530,50.421299,3.741028,11607.4,38081.9,203.9,805.06
Flight 7,1560,50.358727,3.709732,11720.8,38454,203.2,799.69
Flight 7,1590,50.295807,3.67852,11799.1,38711,203.2,813.03
Flight 7,1620,50.232712,3.646794,11908.6,39070.2,203.2,815.62
Flight 7,1650,50.169621,3.615626,11963.8,39251.3,203.2,814.69
Flight 7,1680,50.10627,3.584415,11962.0,39245.4,203.2,813.4
Flight 7,1710,50.043095,3.553505,11962.4,39246.7,203.1,813.77
Flight 7,1740,49.979996,3.522766,11959.7,39237.8,202.8,810.44
Flight 7,1770,49.91708,3.492027,11958.2,39233,202.8,810.44
Flight 7,1800,49.854328,3.461459,11957.3,39229.9,202.4,807.29
Flight 7,1830,49.79158,3.431064,11956.3,39226.7,202.8,806.73
Flight 7,1860,49.729,3.400711,11955.3,39223.3,202.8,805.99
Flight 7,1890,49.66626,3.370573,11953.6,39218,202.7,806.73
Flight 7,1920,49.60376,3.340263,11951.9,39212.3,202.7,804.88
Flight 7,1950,49.541096,3.310125,11951.8,39211.8,202.4,807.66
Flight 7,1980,49.478348,3.279987,11948.8,39202.1,202.4,808.58
Flight 7,2010,49.4156,3.250063,11948.9,39202.6,202.4,811.55
Flight 7,2040,49.352676,3.220225,11947.1,39196.4,202.3,812.1
Flight 7,2070,49.289917,3.190431,11945.3,39190.5,202,812.29
Flight 7,2100,49.227173,3.160807,11944.4,39187.8,202,812.47
Flight 7,2130,49.164425,3.131184,11943.4,39184.4,202,813.4
Flight 7,2160,49.101589,3.101561,11942.5,39181.3,202,811.92
Flight 7,2190,49.038933,3.07211,11940.3,39174.2,202,811.55
Flight 7,2220,48.976177,3.042529,11939.7,39172.2,201.6,811.55
Flight 7,2250,48.913437,3.013378,11938.4,39167.9,201.6,812.29
Flight 7,2280,48.849133,2.992081,11935.5,39158.5,193.1,810.99
Flight 7,2310,48.783802,2.976319,11934.3,39154.6,192.8,807.84
Flight 7,2340,48.718655,2.960515,11934.8,39156.1,192.8,808.58
Flight 7,2370,48.653336,2.944882,11932.1,39147.2,192.8,805.81
Flight 7,2400,48.588348,2.929077,11933.3,39151.4,192.7,810.44
Flight 7,2430,48.523373,2.913444,11930.5,39142,193.1,807.1
Flight 7,2460,48.458218,2.89764,11927.9,39133.5,193.1,804.51
Flight 7,2490,48.393078,2.881878,11927.2,39131.2,192.7,804.69
Flight 7,2520,48.328171,2.866159,11927.0,39130.6,192.7,804.88
Flight 7,2550,48.263107,2.850097,11925.2,39124.6,192.7,806.73
Flight 7,2580,48.198036,2.833735,11924.2,39121.5,192.7,808.21
Flight 7,2610,48.132961,2.81793,11922.1,39114.5,192.7,809.69
Flight 7,2640,48.067646,2.801954,11921.3,39111.8,192.7,809.88
Flight 7,2670,48.002323,2.786193,11921.3,39111.7,192.7,812.1
Flight 7,2700,47.937168,2.770302,11920.5,39109.2,192.7,812.66
Flight 7,2730,47.871845,2.754197,11917.2,39098.5,192.7,810.06
Flight 7,2760,47.806091,2.740968,11916.8,39097.1,185.6,809.14
Flight 7,2790,47.739479,2.741385,11914.9,39091,180.7,811.73
Flight 7,2820,47.672607,2.743605,11914.1,39088.4,180.7,810.81
Flight 7,2850,47.605743,2.745524,11912.7,39083.8,180.7,812.66
Flight 7,2880,47.53896,2.747143,11911.4,39079.4,181,814.14
Flight 7,2910,47.472176,2.74859,11911.6,39079.9,180.6,815.99
Flight 7,2940,47.40522,2.750424,11908.2,39068.8,180.6,813.77
Flight 7,2970,47.338448,2.7523,11907.3,39065.8,180.3,818.21
Flight 7,3000,47.271824,2.754177,11904.4,39056.6,180.6,809.88
Flight 7,3030,47.205048,2.756096,11906.0,39061.7,180.6,810.25
Flight 7,3060,47.138683,2.757887,11904.0,39055,180.6,811.18
Flight 7,3090,47.072155,2.759334,11901.8,39047.8,180.6,809.32
Flight 7,3120,47.005722,2.761168,11900.8,39044.7,180.6,806.73
Flight 7,3150,46.939617,2.762915,11899.9,39041.6,180.6,806.18
Flight 7,3180,46.87344,2.764878,11897.3,39033.1,180.2,804.32
Flight 7,3210,46.807259,2.766797,11897.6,39034.2,180.2,803.58
Flight 7,3240,46.741241,2.768502,11895.3,39026.5,180.2,802.84
Flight 7,3270,46.675396,2.770206,11895.1,39025.8,180.2,803.21
Flight 7,3300,46.609398,2.771911,11893.7,39021.3,179.8,806.18
Flight 7,3330,46.543385,2.773659,11891.6,39014.4,180.2,805.25
Flight 7,3360,46.477547,2.77545,11891.4,39013.7,179.8,806.36
Flight 7,3390,46.411713,2.777031,11890.2,39009.9,180.2,806.92
Flight 7,3420,46.346058,2.778712,11891.6,39014.3,179.8,805.25
Flight 7,3450,46.280224,2.780521,11892.3,39016.8,180.5,807.1
Flight 7,3480,46.214237,2.781773,11892.9,39018.7,180.8,806.36
Flight 7,3510,46.148415,2.782595,11893.1,39019.2,180.5,806.36
Flight 7,3540,46.082417,2.783546,11894.2,39023,180.5,806.36
Flight 7,3570,46.016594,2.784669,11894.7,39024.5,180.5,805.06
Flight 7,3600,45.950596,2.78562,11896.3,39029.9,180.4,808.03
Flight 7,3630,45.884434,2.786957,11896.4,39030,180.4,808.95
Flight 7,3660,45.818604,2.788337,11898.9,39038.4,180.4,813.03
Flight 7,3690,45.752598,2.789159,11897.7,39034.3,180.8,811.73
Flight 7,3720,45.686615,2.790282,11899.3,39039.6,180.8,811.73
Flight 7,3750,45.620617,2.79192,11899.6,39040.6,180.4,812.29
Flight 7,3780,45.554794,2.793429,11901.9,39048.3,180.4,809.88
Flight 7,3810,45.489136,2.794852,11901.9,39048.4,180.4,810.81
Flight 7,3840,45.423481,2.796661,11900.8,39044.5,180.4,806.92
Flight 7,3870,45.35783,2.79847,11903.1,39052.1,180.4,807.66
Flight 7,3900,45.292347,2.800494,11904.2,39055.9,180.4,808.4
Flight 7,3930,45.226879,2.80226,11901.9,39048.3,180.7,803.58
Flight 7,3960,45.161564,2.803941,11905.8,39061,180.3,804.14
Flight 7,3990,45.096241,2.805707,11904.5,39056.9,180.3,804.14
Flight 7,4020,45.030853,2.807517,11909.0,39071.6,180.3,804.69
Flight 7,4050,44.965458,2.809326,11906.8,39064.4,180.3,804.14
Flight 7,4080,44.899979,2.811135,11908.9,39071.1,180.3,804.88
Flight 7,4110,44.834496,2.812901,11910.1,39075,180.3,807.1
Flight 7,4140,44.769012,2.814754,11912.3,39082.3,180.3,811.73
Flight 7,4170,44.703373,2.816391,11909.8,39074.1,180.3,810.44
Flight 7,4200,44.637882,2.818029,11911.6,39080.1,180.3,809.51
Flight 7,4230,44.572399,2.819967,11912.4,39082.5,180.6,808.03
Flight 7,4260,44.506916,2.821691,11913.2,39085.3,180.6,806.73
Flight 7,4290,44.441608,2.823285,11915.3,39092.1,180.2,814.51
Flight 7,4320,44.376469,2.825095,11916.2,39095.3,180.2,815.44
Flight 7,4350,44.311325,2.826904,11914.9,39091,180.6,816.55
Flight 7,4380,44.246281,2.828584,11916.9,39097.5,180.6,814.14
Flight 7,4410,44.181419,2.830179,11916.2,39095.3,180.6,810.06
Flight 7,4440,44.116863,2.832031,11917.7,39099.9,180.5,811.92
Flight 7,4470,44.052155,2.833626,11918.7,39103.3,180.9,809.88
Flight 7,4500,43.987701,2.835435,11918.8,39103.7,180.9,804.88
Flight 7,4530,43.923424,2.837202,11920.0,39107.6,180.5,806.73
Flight 7,4560,43.85923,2.838882,11921.2,39111.6,180.5,803.58
Flight 7,4590,43.795029,2.84052,11921.9,39113.9,180.9,802.29
Flight 7,4620,43.730843,2.842329,11923.2,39118,180.5,801.55
Flight 7,4650,43.666641,2.843967,11844.6,38860.3,180.8,803.58
Flight 7,4680,43.6022,2.845604,11690.2,38353.6,180.5,804.32
Flight 7,4710,43.537575,2.847242,11547.0,37883.8,180.1,808.77
Flight 7,4740,43.47295,2.849094,11406.9,37424.2,180.8,805.99
Flight 7,4770,43.408146,2.850861,11260.2,36942.9,181.2,815.62
Flight 7,4800,43.343445,2.852327,11110.5,36451.8,181.1,810.06
Flight 7,4830,43.278748,2.853793,10964.8,35973.7,181.1,815.44
Flight 7,4860,43.214546,2.85543,10809.7,35464.9,180.8,810.99
Flight 7,4890,43.149845,2.856896,10705.8,35124,180.1,813.03
Flight 7,4920,43.0853,2.858877,10710.3,35138.9,180.1,812.47
Flight 7,4950,43.02076,2.860515,10711.1,35141.5,180.4,812.29
Flight 7,4980,42.956394,2.861981,10273.1,33704.4,180,823.4
Flight 7,5010,42.891514,2.863618,9940.6,32613.5,179.7,810.25
Flight 7,5040,42.827324,2.865299,9558.6,31360.1,179.7,802.1
Flight 7,5070,42.763474,2.866894,9093.5,29834.3,180.4,809.88
Flight 7,5100,42.699368,2.86115,8646.3,28367.2,186,811.73
Flight 7,5130,42.635437,2.853647,8162.5,26779.8,186,819.7
Flight 7,5160,42.572693,2.846487,7800.6,25592.6,186,807.84
Flight 7,5190,42.511158,2.839241,7433.5,24388,186,791.92
Flight 7,5220,42.450912,2.831909,7072.1,23202.4,188.8,782.47
Flight 7,5250,42.39291,2.818355,6711.1,22018.1,191.2,766.54
Flight 7,5280,42.33609,2.804715,6356.3,20854,191.6,743.58
Flight 7,5310,42.279629,2.791247,5893.2,19334.7,191.5,741.54
Flight 7,5340,42.223232,2.777478,5458.4,17908.1,191.5,735.8
Flight 7,5370,42.167709,2.764267,5203.7,17072.5,191.5,711.35
Flight 7,5400,42.115101,2.751742,4943.3,16218.1,191.9,684.87
Flight 7,5430,42.063366,2.738875,4591.6,15064.4,192.2,677.65
Flight 7,5460,42.011608,2.725793,4166.4,13669.3,191.1,680.42
Flight 7,5490,41.960037,2.713097,3910.8,12830.9,190.4,651.72
Flight 7,5520,41.911804,2.701517,3663.9,12020.7,190.8,609.86
Flight 7,5550,41.866489,2.69058,3460.5,11353.4,191.1,571.9
Flight 7,5580,41.823925,2.679944,3195.8,10484.9,190.8,543.93
Flight 7,5610,41.781868,2.66948,2952.0,9684.9,189.7,539.86
Flight 7,5640,41.74017,2.659359,2743.2,9000,188.6,535.6
Flight 7,5670,41.699837,2.650396,2612.4,8570.8,188.3,512.45
Flight 7,5700,41.661652,2.642292,2539.5,8331.6,188.3,477.63
Flight 7,5730,41.625519,2.634445,2411.3,7911.1,188.6,457.07
Flight 7,5760,41.590076,2.626685,2245.5,7367,188.6,461.15
Flight 7,5790,41.555332,2.619954,2108.1,6916.3,197.7,450.78
Flight 7,5820,41.524605,2.600692,1923.3,6310.1,208.6,443.37
Flight 7,5850,41.494057,2.579799,1723.9,5655.9,208.6,446.52
Flight 7,5880,41.465137,2.557061,1603.1,5259.4,229,433.55
Flight 7,5910,41.448238,2.521878,1517.7,4979.4,241.6,404.85
Flight 7,5940,41.435287,2.485707,1395.8,4579.5,248,405.4
Flight 7,5970,41.423878,2.450352,1272.1,4173.4,245.5,399.48
Flight 7,6000,41.4123,2.416713,1184.3,3885.6,243.7,374.47
Flight 7,6030,41.401928,2.386594,1111.7,3647.4,244.1,337.25
Flight 7,6060,41.392487,2.358492,976.8,3204.7,243.7,330.4
Flight 7,6090,41.383053,2.330818,813.7,2669.6,244.4,319.66
Flight 7,6120,41.373699,2.302501,709.4,2327.3,244.4,314.65
Flight 7,6150,41.364174,2.274699,712.1,2336.2,244.4,313.36
Flight 7,6180,41.354664,2.247069,696.6,2285.4,244.7,311.88
Flight 7,6210,41.345657,2.220554,576.2,1890.3,243.3,289.28
Flight 7,6240,41.337425,2.196443,470.5,1543.7,242.2,275.58
Flight 7,6270,41.329193,2.17216,354.7,1163.6,245.1,283.36
Flight 7,6300,41.320702,2.147319,233.4,765.7,244.7,276.87
Flight 7,6330,41.31221,2.122564,116.7,383,246.8,278.91
Flight 7,6540,41.302261,2.078625,6.4,21,299.5,82.6
